ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ViewPagerTransforms/.git/refs/heads/master
* ViewPagerTransforms/.git/refs/remotes/
* ViewPagerTransforms/.git/refs/remotes/origin/
* ViewPagerTransforms/.git/refs/remotes/origin/HEAD
* ViewPagerTransforms/.gitignore
* ViewPagerTransforms/.gradle/
* ViewPagerTransforms/.gradle/2.2.1/
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/cache.properties
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/cache.properties.lock
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/fileHashes.bin
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/outputFileStates.bin
* ViewPagerTransforms/.gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* ViewPagerTransforms/.idea/
* ViewPagerTransforms/.idea/.name
* ViewPagerTransforms/.idea/compiler.xml
* ViewPagerTransforms/.idea/copyright/
* ViewPagerTransforms/.idea/copyright/profiles_settings.xml
* ViewPagerTransforms/.idea/encodings.xml
* ViewPagerTransforms/.idea/gradle.xml
* ViewPagerTransforms/.idea/libraries/
* ViewPagerTransforms/.idea/libraries/support_annotations_20_0_0.xml
* ViewPagerTransforms/.idea/libraries/support_annotations_21_0_0.xml
* ViewPagerTransforms/.idea/libraries/support_v13_20_0_0.xml
* ViewPagerTransforms/.idea/libraries/support_v13_21_0_0.xml
* ViewPagerTransforms/.idea/libraries/support_v4_20_0_0.xml
* ViewPagerTransforms/.idea/libraries/support_v4_21_0_0.xml
* ViewPagerTransforms/.idea/misc.xml
* ViewPagerTransforms/.idea/modules.xml
* ViewPagerTransforms/.idea/scopes/
* ViewPagerTransforms/.idea/scopes/scope_settings.xml
* ViewPagerTransforms/.idea/uiDesigner.xml
* ViewPagerTransforms/.idea/vcs.xml
* ViewPagerTransforms/.idea/workspace.xml
* ViewPagerTransforms/LICENSE
* ViewPagerTransforms/README.md
* ViewPagerTransforms/ViewPagerTransforms.iml
* ViewPagerTransforms/ViewPagerTransforms/
* ViewPagerTransforms/ViewPagerTransforms/.gitignore
* ViewPagerTransforms/ViewPagerTransforms/build.gradle
* ViewPagerTransforms/ViewPagerTransforms/build/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/debug/com/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/debug/com/ToxicBakery/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/BuildConfig.java
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/release/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/release/com/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/release/com/ToxicBakery/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/release/com/ToxicBakery/viewpager/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/release/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/release/com/ToxicBakery/viewpager/transforms/BuildConfig.java
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/com/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/com/ToxicBakery/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/test/
* ViewPagerTransforms/ViewPagerTransforms/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/test/BuildConfig.java
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/debug/AndroidManifest.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/debug/classes.jar
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/release/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/release/AndroidManifest.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/bundles/release/classes.jar
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ABaseTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/AccordionTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/BuildConfig.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/CubeInTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/DefaultTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ScaleInOutTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/StackTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/TabletTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ABaseTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/AccordionTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/BuildConfig.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/CubeInTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/DefaultTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ScaleInOutTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/StackTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/TabletTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/classes/release/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.class
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v13/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/AndroidManifest.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/classes.jar
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/libs/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v13/21.0.0/libs/internal_impl-21.0.0.jar
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/AndroidManifest.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/v4/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/v4/app/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/aidl/android/support/v4/app/INotificationSideChannel.aidl
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/classes.jar
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/libs/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/exploded-aar/com.android.support/support-v4/21.0.0/libs/internal_impl-21.0.0.jar
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/debug/dependency.store
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/release/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/release/dependency.store
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/test/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/test/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/aidl/test/debug/dependency.store
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/debug/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/release/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/release/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/test/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/test/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/debug/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/release/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/release/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/test/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/test/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/mergeResources/test/debug/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/packageResources/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/packageResources/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/packageResources/debug/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/packageResources/release/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/incremental/packageResources/release/merger.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/manifests/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/manifests/test/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/manifests/test/debug/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/manifests/test/debug/AndroidManifest.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/manifests/tmp/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/manifests/tmp/manifestMerger8194184786352100472.xml
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/res/
* ViewPagerTransforms/ViewPagerTransforms/build/intermediates/res/resources-debug-test.ap_
* ViewPagerTransforms/ViewPagerTransforms/build/outputs/
* ViewPagerTransforms/ViewPagerTransforms/build/outputs/aar/
* ViewPagerTransforms/ViewPagerTransforms/build/outputs/aar/library-debug.aar
* ViewPagerTransforms/ViewPagerTransforms/build/outputs/aar/library-release.aar
* ViewPagerTransforms/ViewPagerTransforms/build/tmp/
* ViewPagerTransforms/ViewPagerTransforms/build/tmp/packageDebugJar/
* ViewPagerTransforms/ViewPagerTransforms/build/tmp/packageDebugJar/MANIFEST.MF
* ViewPagerTransforms/ViewPagerTransforms/build/tmp/packageReleaseJar/
* ViewPagerTransforms/ViewPagerTransforms/build/tmp/packageReleaseJar/MANIFEST.MF
* ViewPagerTransforms/ViewPagerTransforms/gradle.properties
* ViewPagerTransforms/ViewPagerTransforms/library.iml
* ViewPagerTransforms/ViewPagerTransforms/proguard-rules.pro
* ViewPagerTransforms/ViewPagerTransforms/src/
* ViewPagerTransforms/ViewPagerTransforms/src/main/
* ViewPagerTransforms/ViewPagerTransforms/src/main/AndroidManifest.xml
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/ABaseTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/AccordionTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/BackgroundToForegroundTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/CubeInTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/CubeOutTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/DefaultTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/DepthPageTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/FlipHorizontalTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/FlipVerticalTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/ForegroundToBackgroundTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/RotateDownTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/RotateUpTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/ScaleInOutTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/StackTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/TabletTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/ZoomInTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/ZoomOutSlideTransformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/java/com/ToxicBakery/viewpager/transforms/ZoomOutTranformer.java
* ViewPagerTransforms/ViewPagerTransforms/src/main/res/
* ViewPagerTransforms/ViewPagerTransforms/src/main/res/.gitignore
* ViewPagerTransforms/app/
* ViewPagerTransforms/app/.gitignore
* ViewPagerTransforms/app/app.iml
* ViewPagerTransforms/app/build.gradle
* ViewPagerTransforms/app/build/
* ViewPagerTransforms/app/build/generated/
* ViewPagerTransforms/app/build/generated/source/
* ViewPagerTransforms/app/build/generated/source/buildConfig/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/com/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/com/ToxicBakery/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/example/
* ViewPagerTransforms/app/build/generated/source/buildConfig/debug/com/ToxicBakery/viewpager/transforms/example/BuildConfig.java
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/com/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/com/ToxicBakery/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/test/
* ViewPagerTransforms/app/build/generated/source/buildConfig/test/debug/com/ToxicBakery/viewpager/transforms/test/BuildConfig.java
* ViewPagerTransforms/app/build/generated/source/r/
* ViewPagerTransforms/app/build/generated/source/r/debug/
* ViewPagerTransforms/app/build/generated/source/r/debug/com/
* ViewPagerTransforms/app/build/generated/source/r/debug/com/ToxicBakery/
* ViewPagerTransforms/app/build/generated/source/r/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/app/build/generated/source/r/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/app/build/generated/source/r/debug/com/ToxicBakery/viewpager/transforms/example/
* ViewPagerTransforms/app/build/generated/source/r/debug/com/ToxicBakery/viewpager/transforms/example/R.java
* ViewPagerTransforms/app/build/intermediates/
* ViewPagerTransforms/app/build/intermediates/classes/
* ViewPagerTransforms/app/build/intermediates/classes/debug/
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/BuildConfig.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/MainActivity$PageAdapter.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/MainActivity$PlaceholderFragment.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/MainActivity$TransformerItem.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/MainActivity.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R$attr.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R$drawable.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R$id.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R$layout.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R$string.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R$style.class
* ViewPagerTransforms/app/build/intermediates/classes/debug/com/ToxicBakery/viewpager/transforms/example/R.class
* ViewPagerTransforms/app/build/intermediates/dex/
* ViewPagerTransforms/app/build/intermediates/dex/debug/
* ViewPagerTransforms/app/build/intermediates/dex/debug/classes.dex
* ViewPagerTransforms/app/build/intermediates/exploded-aar/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.ToxicBakery.viewpager.transforms/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.ToxicBakery.viewpager.transforms/library/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.ToxicBakery.viewpager.transforms/library/1.1.0/
* ViewPagerTransforms/app/build/intermediates/exploded-aar/com.ToxicBakery.viewpager.transforms/library/1.1.0/AndroidManifest.xml
